step,loss,ppl,lr,tok_s
12970,5.2822,196.81,0.000264,235
12980,4.2214,68.13,0.000264,235
12990,4.3426,76.9,0.000264,235
13000,4.3716,79.17,0.000264,236
13010,4.6834,108.14,0.000264,236
13020,4.542,93.88,0.000264,236
13030,4.3618,78.39,0.000264,236
13040,4.2212,68.11,0.000264,236
13050,4.7868,119.91,0.000264,236
13060,4.6262,102.12,0.000264,236
13070,4.1226,61.72,0.000264,236
13080,4.4098,82.26,0.000264,236
13090,4.5634,95.91,0.000263,236
13100,4.2517,70.22,0.000263,235
13110,4.6068,100.16,0.000263,235
13120,4.0462,57.18,0.000263,235
13130,4.0133,55.33,0.000263,235
13140,4.303,73.92,0.000263,235
13150,3.9315,50.98,0.000263,235
13160,3.8976,49.29,0.000263,235
13170,4.4811,88.34,0.000263,235
13180,4.3134,74.69,0.000263,235
13190,4.1133,61.15,0.000263,235
13200,4.4619,86.66,0.000263,235
13210,4.5064,90.59,0.000263,235
13220,4.3158,74.87,0.000263,235
13230,4.589,98.39,0.000263,235
13240,4.464,86.83,0.000263,235
13250,4.6752,107.26,0.000262,235
13260,4.094,59.98,0.000262,235
13270,4.9711,144.19,0.000262,235
13280,4.6954,109.44,0.000262,235
13290,4.0848,59.43,0.000262,235
13300,4.2537,70.36,0.000262,235
13310,4.2887,72.87,0.000262,235
13320,4.9181,136.75,0.000262,235
13330,3.9127,50.04,0.000262,235
13340,4.4198,83.08,0.000262,235
13350,4.2795,72.2,0.000262,235
13360,3.9824,53.65,0.000262,235
13370,4.2125,67.53,0.000262,235
13380,4.6005,99.54,0.000262,235
13390,4.8231,124.35,0.000262,235
13400,4.5531,94.93,0.000261,235step,loss,ppl,lr,tok_s
5710,6.2683,527.6,0.000296,261
5720,6.1443,466.06,0.000296,265
5730,6.3542,574.93,0.000296,281
5740,6.5282,684.19,0.000296,277
5750,6.2362,510.93,0.000296,274
5760,6.505,668.45,0.000296,275
5770,6.4388,625.63,0.000296,279
5780,6.7259,833.72,0.000296,278
5790,6.3414,567.61,0.000296,274
5800,6.6548,776.47,0.000296,273
5810,6.6249,753.6,0.000296,266
5820,6.3969,599.99,0.000295,263
5830,6.4409,626.98,0.000295,264
5840,6.2389,512.29,0.000295,264
5850,6.5419,693.58,0.000295,267
5860,6.3523,573.79,0.000295,269
5870,6.8481,942.09,0.000295,271
5880,6.4633,641.18,0.000295,269
5890,6.5562,703.62,0.000295,270
5900,6.8104,907.26,0.000295,271
5910,6.4912,659.34,0.000295,271
5920,6.5561,703.54,0.000295,272
5930,6.5641,709.21,0.000295,273
5940,6.2389,512.32,0.000295,273
5950,6.4248,616.95,0.000295,272
5960,6.4181,612.85,0.000295,268
5970,6.1628,474.75,0.000295,269
5980,5.7436,312.19,0.000295,269
5990,6.5952,731.59,0.000295,269
6000,6.163,474.85,0.000295,268
6010,6.3325,562.57,0.000295,268
6020,6.2958,542.29,0.000295,268
6030,6.1374,462.86,0.000295,268
6040,6.6053,738.97,0.000295,268
6050,6.2525,519.3,0.000295,268
6060,5.9137,370.07,0.000295,269
6070,6.2035,494.48,0.000295,270
6080,5.9683,390.84,0.000295,270
6090,6.1951,490.36,0.000295,271
6100,6.3337,563.21,0.000295,271
6110,6.2429,514.37,0.000295,271
6120,6.3745,586.7,0.000295,271
6130,6.3603,578.42,0.000295,271
6140,5.9717,392.16,0.000295,271
6150,6.4935,660.86,0.000295,271
6160,6.7748,875.5,0.000295,271
6170,6.1389,463.56,0.000295,270
6180,6.7542,857.63,0.000295,270
6190,6.0643,430.23,0.000295,269
6200,6.2376,511.62,0.000295,269
6210,6.6033,737.52,0.000295,269
6220,6.4966,662.86,0.000295,270
6230,6.2473,516.63,0.000294,270
6240,6.2473,516.64,0.000294,270
6250,6.0873,440.24,0.000294,270
6260,6.3336,563.16,0.000294,270
6270,6.1207,455.2,0.000294,269
6280,6.2392,512.43,0.000294,270
6290,6.6066,739.97,0.000294,270
6300,5.9176,371.51,0.000294,270
6310,6.2852,536.59,0.000294,270
6320,5.7793,323.54,0.000294,271
6330,5.7818,324.34,0.000294,271
6340,5.7261,306.78,0.000294,272
6350,6.0035,404.84,0.000294,272
6360,6.598,733.64,0.000294,273
6370,6.2412,513.47,0.000294,274
6380,6.3807,590.36,0.000294,274
6390,6.0487,423.56,0.000294,275
6400,6.0178,410.69,0.000294,276
6410,6.1325,460.61,0.000294,276
6420,6.501,665.79,0.000294,277
6430,6.2042,494.82,0.000294,277
6440,6.1449,466.36,0.000294,278
6450,6.4815,652.92,0.000294,278
6460,6.0805,437.24,0.000294,279
6470,5.875,356.02,0.000294,279
6480,6.6312,758.4,0.000294,280
6490,6.7831,882.76,0.000294,280
6500,6.0499,424.05,0.000294,281
6510,5.7059,300.63,0.000294,281
6520,6.1821,484.01,0.000294,282
6530,6.479,651.32,0.000294,282
6540,6.5068,669.7,0.000294,282
6550,5.9666,390.17,0.000294,283
6560,6.1398,463.98,0.000294,283
6570,6.2094,497.43,0.000294,283
6580,6.565,709.79,0.000294,284
6590,6.1745,480.32,0.000294,284
6600,6.1805,483.25,0.000293,285
6610,5.9202,372.49,0.000293,285
6620,5.9237,373.79,0.000293,285
6630,5.7793,323.54,0.000293,286
6640,6.2356,510.6,0.000293,286
6650,6.081,437.45,0.000293,286
6660,6.5527,701.11,0.000293,287
6670,6.1438,465.82,0.000293,287
6680,5.9301,376.19,0.000293,287
6690,5.8632,351.84,0.000293,288
6700,5.9481,383.01,0.000293,288
6710,6.1175,453.71,0.000293,288
6720,6.2535,519.83,0.000293,289
6730,5.7728,321.43,0.000293,289
6740,5.8383,343.21,0.000293,289
6750,6.074,434.41,0.000293,290
6760,5.8255,338.83,0.000293,290
6770,5.7034,299.9,0.000293,290
6780,5.9132,369.9,0.000293,290
6790,5.8203,337.08,0.000293,290
6800,5.8973,364.07,0.000293,290
6810,6.2512,518.65,0.000293,290
6820,5.8093,333.37,0.000293,290
6830,5.9843,397.15,0.000293,290
6840,5.7758,322.4,0.000293,290
6850,5.8228,337.91,0.000293,290
6860,5.9726,392.52,0.000293,290
6870,5.3721,215.3,0.000293,290
6880,5.6174,275.18,0.000293,290
6890,6.1736,479.93,0.000293,290
6900,5.874,355.69,0.000293,290
6910,6.1774,481.73,0.000293,290
6920,6.1536,470.4,0.000293,289
6930,6.136,462.22,0.000293,289
6940,5.4748,238.6,0.000292,289
6950,6.2239,504.66,0.000292,288
6960,6.2979,543.41,0.000292,288
6970,6.1889,487.31,0.000292,288
6980,5.537,253.92,0.000292,288
6990,5.576,264.02,0.000292,287
7000,5.6687,289.66,0.000292,287
7010,6.1278,458.41,0.000292,286
7020,6.0102,407.57,0.000292,286
7030,5.6103,273.22,0.000292,285
7040,6.2156,500.49,0.000292,285
7050,6.1427,465.31,0.000292,285
7060,5.8781,357.14,0.000292,284
7070,5.6137,274.15,0.000292,284
7080,6.1083,449.56,0.000292,284
7090,6.1493,468.37,0.000292,283
7100,6.6822,798.07,0.000292,283
7110,6.0749,434.81,0.000292,283
7120,6.2424,514.09,0.000292,283
7130,6.0703,432.81,0.000292,282
7140,6.1959,490.72,0.000292,282
7150,5.3375,208.0,0.000292,281
7160,5.7085,301.42,0.000292,281
7170,5.8587,350.28,0.000292,281
7180,5.9761,393.9,0.000292,281
7190,5.8238,338.26,0.000292,281
7200,5.7892,326.74,0.000292,281
7210,5.6862,294.76,0.000292,281
7220,5.8593,350.48,0.000292,281
7230,5.3533,211.3,0.000292,281
7240,5.711,302.18,0.000292,281
7250,6.1315,460.14,0.000292,281
7260,5.7779,323.07,0.000291,281
7270,6.2363,510.94,0.000291,281
7280,5.7706,320.73,0.000291,281
7290,6.3624,579.62,0.000291,280
7300,5.6463,283.25,0.000291,280
7310,6.2973,543.11,0.000291,280
7320,6.1167,453.36,0.000291,280
7330,5.3944,220.18,0.000291,280
7340,5.8118,334.23,0.000291,280
7350,5.9258,374.59,0.000291,280
7360,5.7301,308.01,0.000291,280
7370,5.9623,388.49,0.000291,280
7380,5.3888,218.94,0.000291,280
7390,5.4205,226.0,0.000291,280
7400,5.6553,285.81,0.000291,280
7410,5.4867,241.47,0.000291,280
7420,5.8964,363.73,0.000291,280
7430,5.609,272.88,0.000291,280
7440,6.1491,468.3,0.000291,280
7450,5.9727,392.57,0.000291,280
7460,5.4762,238.95,0.000291,280
7470,5.6641,288.34,0.000291,280
7480,5.2978,199.89,0.000291,280
7490,5.3582,212.35,0.000291,280
7500,5.9829,396.58,0.000291,280
7510,6.2304,507.98,0.000291,280
7520,5.6633,288.1,0.000291,280
7530,5.5812,265.4,0.000291,280
7540,5.457,234.39,0.000291,279
7550,5.786,325.71,0.000291,279
7560,5.6421,282.06,0.000291,279
7570,5.6355,280.21,0.00029,278
7580,5.7003,298.96,0.00029,278
7590,5.6682,289.5,0.00029,278
7600,5.4491,232.56,0.00029,278
7610,5.3329,207.03,0.00029,278
7620,5.4326,228.75,0.00029,278
7630,5.6055,271.93,0.00029,278
7640,5.2784,196.06,0.00029,278
7650,6.0939,443.16,0.00029,278
7660,5.7182,304.36,0.00029,278
7670,5.7388,310.7,0.00029,278
7680,5.5199,249.6,0.00029,277
7690,5.9934,400.76,0.00029,277
7700,5.6451,282.9,0.00029,277
7710,5.3277,205.96,0.00029,277
7720,6.3809,590.48,0.00029,277
7730,5.8678,353.48,0.00029,276
7740,5.7049,300.33,0.00029,276
7750,5.8134,334.76,0.00029,276
7760,5.5076,246.56,0.00029,276
7770,5.6409,281.72,0.00029,276
7780,5.481,240.08,0.00029,276
7790,5.359,212.51,0.00029,276
7800,5.3361,207.71,0.00029,276
7810,5.5682,261.96,0.00029,276
7820,5.2382,188.34,0.00029,276
7830,5.0953,163.25,0.00029,276
7840,5.4511,233.01,0.00029,276
7850,5.9306,376.38,0.00029,276
7860,5.1251,168.2,0.000289,276
7870,5.1401,170.74,0.000289,276
7880,5.8975,364.11,0.000289,276
7890,5.5752,263.81,0.000289,276
7900,5.3377,208.02,0.000289,276
7910,5.9794,395.19,0.000289,276
7920,5.2445,189.51,0.000289,276
7930,5.6427,282.22,0.000289,276
7940,5.5815,265.46,0.000289,276
7950,5.5005,244.81,0.000289,276
7960,6.3818,590.98,0.000289,276
7970,5.2917,198.69,0.000289,276
7980,5.6715,290.46,0.000289,276
7990,5.439,230.22,0.000289,276
8000,5.1993,181.15,0.000289,276
8010,5.5673,261.73,0.000289,276
8020,5.2636,193.17,0.000289,276
8030,5.6069,272.3,0.000289,276
8040,5.9125,369.62,0.000289,276
8050,4.8577,128.72,0.000289,276
8060,5.4395,230.32,0.000289,276
8070,5.1716,176.19,0.000289,276
8080,5.4503,232.83,0.000289,276
8090,5.6876,295.19,0.000289,276
8100,5.3006,200.45,0.000289,276
8110,5.232,187.16,0.000289,276
8120,5.7032,299.83,0.000289,276
8130,5.3676,214.35,0.000288,276
8140,5.1353,169.91,0.000288,276
8150,5.7924,327.79,0.000288,276
8160,5.4112,223.91,0.000288,276
8170,5.9413,380.43,0.000288,276
8180,5.5152,248.44,0.000288,276
8190,5.2529,191.12,0.000288,276
8200,5.1549,173.29,0.000288,275
8210,5.5913,268.08,0.000288,275
8220,5.9974,402.36,0.000288,275
8230,5.4253,227.08,0.000288,275
8240,5.3496,210.52,0.000288,276
8250,5.5012,244.98,0.000288,275
8260,5.5555,258.66,0.000288,275
8270,5.6201,275.92,0.000288,275
8280,4.9448,140.44,0.000288,275
8290,5.1616,174.44,0.000288,276
8300,5.2819,196.74,0.000288,276
8310,5.3658,213.96,0.000288,276
8320,5.6277,278.01,0.000288,276
8330,5.8104,333.75,0.000288,276
8340,5.0411,154.64,0.000288,276
8350,5.3307,206.58,0.000288,276
8360,5.5488,256.92,0.000288,276
8370,5.4359,229.51,0.000288,276
8380,5.5928,268.48,0.000288,276
8390,5.3117,202.69,0.000288,276
8400,5.4936,243.13,0.000287,276
8410,5.7625,318.15,0.000287,276
8420,5.173,176.44,0.000287,276
8430,5.3972,220.79,0.000287,277
8440,4.8532,128.15,0.000287,277
8450,5.5613,260.16,0.000287,277
8460,6.0346,417.63,0.000287,277
8470,5.53,252.15,0.000287,277
8480,5.3035,201.05,0.000287,277
8490,5.1769,177.13,0.000287,277
8500,5.2552,191.56,0.000287,277
8510,5.5135,248.01,0.000287,277
8520,5.3759,216.14,0.000287,277
8530,5.1778,177.29,0.000287,277
8540,5.3089,202.12,0.000287,277
8550,5.38,217.02,0.000287,277
8560,5.0477,155.66,0.000287,278
8570,5.368,214.44,0.000287,278
8580,5.4054,222.61,0.000287,278
8590,4.9382,139.52,0.000287,278
8600,5.4111,223.87,0.000287,278
8610,5.027,152.47,0.000287,278
8620,5.3044,201.22,0.000287,278
8630,5.744,312.3,0.000287,278
8640,5.792,327.68,0.000287,278
8650,4.9943,147.57,0.000286,278
8660,5.2463,189.86,0.000286,278
8670,5.4222,226.37,0.000286,278
8680,5.2534,191.21,0.000286,278
8690,5.0494,155.93,0.000286,278
8700,5.4792,239.66,0.000286,278
8710,5.7969,329.28,0.000286,278
8720,5.3062,201.58,0.000286,278
8730,5.3377,208.04,0.000286,278
8740,5.7095,301.72,0.000286,278
8750,5.1567,173.58,0.000286,278
8760,5.1198,167.29,0.000286,278
8770,5.431,228.39,0.000286,278
8780,5.1531,172.96,0.000286,278
8790,5.6877,295.2,0.000286,278
8800,5.1636,174.79,0.000286,278
8810,4.7719,118.14,0.000286,278
8820,5.3251,205.42,0.000286,278
8830,5.4743,238.49,0.000286,278
8840,4.8779,131.35,0.000286,278
8850,5.5211,249.92,0.000286,278
8860,5.5064,246.25,0.000286,278
8870,5.0313,153.14,0.000286,278
8880,4.7779,118.85,0.000286,278
8890,5.1889,179.28,0.000286,278
8900,5.028,152.63,0.000285,277
8910,5.1192,167.2,0.000285,277
8920,5.5315,252.52,0.000285,277
8930,4.961,142.73,0.000285,277
8940,5.2662,193.67,0.000285,276
8950,5.6718,290.57,0.000285,276
8960,5.2439,189.41,0.000285,276
8970,5.3479,210.16,0.000285,276
8980,5.8311,340.73,0.000285,276
8990,5.1834,178.28,0.000285,276
9000,5.1124,166.07,0.000285,275
9010,5.2342,187.58,0.000285,275
9020,5.2773,195.85,0.000285,275
9030,4.8025,121.82,0.000285,275
9040,5.2573,191.97,0.000285,275
9050,5.4144,224.61,0.000285,275
9060,5.4514,233.07,0.000285,275
9070,4.9983,148.16,0.000285,275
9080,5.8136,334.83,0.000285,275
9090,4.7321,113.53,0.000285,275
9100,5.2478,190.14,0.000285,275
9110,5.8511,347.62,0.000285,275
9120,5.3179,203.96,0.000285,275
9130,5.7176,304.17,0.000285,275
9140,5.4339,229.05,0.000284,275
9150,5.0944,163.1,0.000284,275
9160,4.6066,100.15,0.000284,275
9170,5.5215,250.0,0.000284,274
9180,4.9738,144.58,0.000284,274
9190,5.1193,167.23,0.000284,274
9200,4.76,116.74,0.000284,274
9210,5.2995,200.24,0.000284,273
9220,5.2078,182.7,0.000284,273
9230,4.9573,142.2,0.000284,273
9240,5.5598,259.78,0.000284,273
9250,5.5045,245.79,0.000284,273
9260,5.1365,170.12,0.000284,273
9270,5.2467,189.93,0.000284,273
9280,5.8253,338.76,0.000284,273
9290,5.1495,172.34,0.000284,272
9300,5.5848,266.34,0.000284,272
9310,4.9521,141.47,0.000284,272
9320,5.1013,164.24,0.000284,271
9330,4.6138,100.87,0.000284,271
9340,5.1052,164.87,0.000284,271
9350,5.1228,167.81,0.000284,271
9360,5.101,164.19,0.000284,270
9370,5.1831,178.23,0.000283,270
9380,4.9937,147.48,0.000283,270
9390,5.0793,160.66,0.000283,270
9400,5.0579,157.26,0.000283,270
9410,5.277,195.78,0.000283,269
9420,5.6259,277.53,0.000283,269
9430,4.6621,105.86,0.000283,269
9440,5.6807,293.16,0.000283,268
9450,5.2201,184.95,0.000283,268
9460,4.6997,109.92,0.000283,268
9470,5.1556,173.39,0.000283,268
9480,5.2155,184.1,0.000283,268
9490,4.9394,139.68,0.000283,268
9500,5.1057,164.95,0.000283,268
9510,5.564,260.87,0.000283,268
9520,5.2148,183.98,0.000283,267
9530,5.1884,179.18,0.000283,267
9540,4.9892,146.81,0.000283,267
9550,4.8814,131.82,0.000283,267
9560,5.2635,193.16,0.000283,267
9570,4.9297,138.33,0.000283,267
9580,5.0869,161.9,0.000283,267
9590,4.8537,128.21,0.000282,266
9600,4.9135,136.12,0.000282,266
9610,5.2183,184.62,0.000282,266
9620,5.3956,220.42,0.000282,266
9630,5.3475,210.07,0.000282,266
9640,5.5102,247.19,0.000282,265
9650,5.0139,150.49,0.000282,265
9660,5.4008,221.58,0.000282,265
9670,5.1441,171.42,0.000282,265
9680,5.735,309.51,0.000282,265
9690,5.2127,183.59,0.000282,265
9700,5.1448,171.55,0.000282,265
9710,4.7,109.95,0.000282,264
9720,5.8772,356.8,0.000282,264
9730,5.2413,188.91,0.000282,264
9740,4.9158,136.43,0.000282,264
9750,5.1545,173.21,0.000282,264
9760,5.1471,171.93,0.000282,263
9770,5.118,167.01,0.000282,263
9780,5.8695,354.06,0.000282,263
9790,4.9689,143.87,0.000282,263
9800,5.5819,265.58,0.000282,263
9810,5.1944,180.26,0.000281,263
9820,5.2691,194.25,0.000281,262
9830,5.0372,154.04,0.000281,262
9840,5.202,181.64,0.000281,262
9850,4.9112,135.8,0.000281,262
9860,4.9038,134.8,0.000281,262
9870,5.0151,150.68,0.000281,261
9880,4.977,145.03,0.000281,261
9890,5.256,191.72,0.000281,261
9900,5.1176,166.94,0.000281,261
9910,4.7186,112.01,0.000281,260
9920,5.5043,245.75,0.000281,260
9930,4.9067,135.19,0.000281,260
9940,5.1098,165.64,0.000281,260
9950,5.1108,165.81,0.000281,260
9960,5.0223,151.77,0.000281,260
9970,5.2939,199.13,0.000281,259
9980,5.1997,181.23,0.000281,259
9990,4.6603,105.67,0.000281,259
10000,5.0304,152.99,0.000281,259
10010,4.8387,126.31,0.000281,259
10020,5.1396,170.65,0.00028,259
10030,4.9917,147.19,0.00028,259
10040,5.15,172.44,0.00028,259
10050,4.8273,124.87,0.00028,258
10060,5.0023,148.76,0.00028,258
10070,4.6752,107.25,0.00028,258
10080,5.6505,284.44,0.00028,258
10090,4.9714,144.23,0.00028,258
10100,5.1014,164.25,0.00028,258
10110,5.5957,269.27,0.00028,257
10120,5.0642,158.26,0.00028,257
10130,4.7283,113.11,0.00028,257
10140,5.0473,155.61,0.00028,257
10150,5.1584,173.88,0.00028,257
10160,4.8802,131.66,0.00028,257
10170,4.3813,79.94,0.00028,257
10180,4.8505,127.8,0.00028,256
10190,4.8127,123.06,0.00028,256
10200,4.5556,95.16,0.00028,256
10210,5.1501,172.45,0.00028,256
10220,5.1585,173.9,0.00028,256
10230,4.8148,123.32,0.000279,256
10240,4.8536,128.2,0.000279,255
10250,4.762,116.98,0.000279,255
10260,4.7481,115.37,0.000279,255
10270,4.7635,117.16,0.000279,255
10280,5.0661,158.56,0.000279,255
10290,4.7103,111.08,0.000279,255
10300,5.0281,152.64,0.000279,255
10310,4.7715,118.1,0.000279,255
10320,4.7136,111.45,0.000279,255
10330,5.0129,150.34,0.000279,255
10340,5.0845,161.5,0.000279,255
10350,4.7995,121.44,0.000279,255
10360,4.6352,103.05,0.000279,255
10370,4.7156,111.68,0.000279,255
10380,5.0394,154.38,0.000279,255
10390,5.4845,240.93,0.000279,255
10400,5.6578,286.5,0.000279,255
10410,4.8517,127.96,0.000279,255
10420,4.7598,116.72,0.000279,254
10430,5.3048,201.3,0.000278,254
10440,4.7433,114.81,0.000278,254
10450,5.0243,152.07,0.000278,254
10460,4.8378,126.19,0.000278,254
10470,5.2802,196.41,0.000278,254
10480,5.2294,186.69,0.000278,254
10490,5.2159,184.18,0.000278,254
10500,5.3173,203.84,0.000278,254
10510,4.8285,125.02,0.000278,254
10520,4.9608,142.71,0.000278,254
10530,4.7856,119.78,0.000278,254
10540,5.1312,169.22,0.000278,254
10550,4.5938,98.87,0.000278,254
10560,4.8545,128.32,0.000278,254
10570,4.7099,111.04,0.000278,254
10580,5.5341,253.19,0.000278,254
10590,5.4051,222.53,0.000278,254
10600,4.4603,86.51,0.000278,254
10610,4.4833,88.53,0.000278,253
10620,5.2967,199.67,0.000278,253
10630,5.2872,197.79,0.000277,253
10640,4.8195,123.9,0.000277,253
10650,4.5156,91.43,0.000277,253
10660,4.8576,128.71,0.000277,253
10670,5.0471,155.57,0.000277,253
10680,4.831,125.34,0.000277,253
10690,4.6368,103.22,0.000277,253
10700,4.8922,133.25,0.000277,253
10710,5.3169,203.76,0.000277,253
10720,4.7734,118.32,0.000277,253
10730,4.7756,118.59,0.000277,253
10740,5.4725,238.06,0.000277,253
10750,4.6268,102.19,0.000277,253
10760,4.6102,100.51,0.000277,252
10770,4.6185,101.34,0.000277,252
10780,4.5447,94.14,0.000277,252
10790,4.8298,125.18,0.000277,252
10800,5.0128,150.32,0.000277,252
10810,5.1517,172.73,0.000277,252
10820,4.915,136.32,0.000277,252
10830,5.0381,154.17,0.000276,252
10840,4.9813,145.67,0.000276,252
10850,5.4596,235.0,0.000276,252
10860,4.8045,122.06,0.000276,252
10870,4.877,131.24,0.000276,252
10880,4.6154,101.03,0.000276,251
10890,4.758,116.52,0.000276,251
10900,4.8024,121.8,0.000276,251
10910,4.7085,110.89,0.000276,251
10920,4.5212,91.94,0.000276,251
10930,4.3635,78.53,0.000276,251
10940,4.6021,99.7,0.000276,251
10950,4.6826,108.05,0.000276,251
10960,4.7455,115.06,0.000276,251
10970,5.1947,180.32,0.000276,251
10980,4.7256,112.79,0.000276,251
10990,4.559,95.49,0.000276,251
11000,5.1552,173.34,0.000276,251
11010,4.8119,122.97,0.000276,251
11020,4.5792,97.44,0.000275,251
11030,4.9205,137.08,0.000275,251
11040,4.5618,95.76,0.000275,251
11050,4.8602,129.06,0.000275,251
11060,4.9987,148.22,0.000275,251
11070,4.7051,110.51,0.000275,250
11080,4.5002,90.03,0.000275,250
11090,4.7083,110.86,0.000275,250
11100,5.2507,190.69,0.000275,250
11110,5.0689,159.01,0.000275,250
11120,5.6341,279.82,0.000275,250
11130,5.1092,165.53,0.000275,250
11140,5.1829,178.2,0.000275,250
11150,4.5987,99.36,0.000275,250
11160,4.896,133.75,0.000275,250
11170,4.662,105.85,0.000275,250
11180,4.7446,114.96,0.000275,250
11190,4.5811,97.62,0.000275,250
11200,4.9765,144.96,0.000275,249
11210,4.5437,94.04,0.000274,249
11220,4.4909,89.2,0.000274,249
11230,4.5231,92.12,0.000274,249
11240,4.7798,119.09,0.000274,249
11250,4.579,97.42,0.000274,249
11260,5.0741,159.83,0.000274,249
11270,4.6973,109.65,0.000274,249
11280,5.1207,167.45,0.000274,249
11290,4.9201,137.02,0.000274,249
11300,4.9501,141.2,0.000274,249
11310,5.2713,194.67,0.000274,249
11320,5.3088,202.12,0.000274,248
11330,4.7993,121.43,0.000274,248
11340,5.4246,226.92,0.000274,248
11350,4.4914,89.25,0.000274,248
11360,4.4513,85.74,0.000274,248
11370,4.5854,98.04,0.000274,247
11380,4.3738,79.35,0.000274,247
11390,4.7418,114.64,0.000273,247
11400,4.9774,145.1,0.000273,247
11410,4.5162,91.49,0.000273,247
11420,4.7584,116.55,0.000273,247
11430,5.1996,181.19,0.000273,247
11440,5.1918,179.79,0.000273,247
11450,5.0173,151.0,0.000273,247
11460,4.8726,130.66,0.000273,247
11470,4.3476,77.29,0.000273,247
11480,5.1817,177.98,0.000273,246
11490,4.7594,116.67,0.000273,246
11500,4.6779,107.54,0.000273,246
11510,4.8199,123.95,0.000273,246
11520,4.2622,70.97,0.000273,246
11530,4.7448,114.98,0.000273,245
11540,4.5325,92.99,0.000273,245
11550,4.8003,121.55,0.000273,245
11560,4.6428,103.84,0.000273,245
11570,5.3172,203.81,0.000272,245
11580,4.3351,76.34,0.000272,245
11590,4.6982,109.75,0.000272,245
11600,4.6019,99.68,0.000272,245
11610,4.6651,106.18,0.000272,245
11620,4.656,105.21,0.000272,245
11630,4.6717,106.88,0.000272,245
11640,4.4514,85.74,0.000272,245
11650,4.5544,95.05,0.000272,245
11660,4.8759,131.1,0.000272,245
11670,4.2424,69.57,0.000272,245
11680,4.755,116.17,0.000272,245
11690,4.1388,62.73,0.000272,245
11700,4.5355,93.27,0.000272,245
11710,5.0038,148.98,0.000272,245
11720,4.6549,105.1,0.000272,245
11730,4.4673,87.12,0.000272,245
11740,4.7167,111.8,0.000272,244
11750,4.8806,131.71,0.000271,244
11760,4.2188,67.95,0.000271,244
11770,4.7081,110.84,0.000271,244
11780,4.7973,121.19,0.000271,244
11790,4.4796,88.2,0.000271,243
11800,4.442,84.95,0.000271,243
11810,4.4361,84.45,0.000271,243
11820,4.8469,127.34,0.000271,243
11830,4.3333,76.19,0.000271,243
11840,4.5518,94.8,0.000271,243
11850,4.1907,66.07,0.000271,243
11860,5.069,159.01,0.000271,243
11870,4.7385,114.26,0.000271,243
11880,4.8507,127.83,0.000271,243
11890,4.6476,104.33,0.000271,243
11900,4.3129,74.66,0.000271,243
11910,4.3657,78.71,0.000271,243
11920,4.6574,105.36,0.000271,242
11930,4.5104,90.95,0.00027,242
11940,4.4468,85.35,0.00027,242
11950,4.6301,102.53,0.00027,242
11960,4.8815,131.83,0.00027,242
11970,4.4953,89.6,0.00027,242
11980,4.5191,91.75,0.00027,242
11990,4.9595,142.52,0.00027,241
12000,4.3363,76.43,0.00027,241
12010,4.7742,118.42,0.00027,241
12020,4.5853,98.04,0.00027,241
12030,4.9557,141.98,0.00027,241
12040,4.4383,84.63,0.00027,241
12050,4.7279,113.05,0.00027,240
12060,5.1122,166.04,0.00027,240
12070,3.9323,51.03,0.00027,240
12080,4.3198,75.17,0.00027,240
12090,4.2644,71.12,0.00027,240
12100,4.8106,122.81,0.000269,240
12110,4.2502,70.12,0.000269,240
12120,5.0679,158.84,0.000269,240
12130,4.6508,104.67,0.000269,240
12140,4.0497,57.38,0.000269,240
12150,4.5346,93.18,0.000269,239
12160,4.4465,85.33,0.000269,239
12170,4.5722,96.76,0.000269,239
12180,4.3223,75.36,0.000269,239
12190,4.9294,138.29,0.000269,239
12200,4.4402,84.79,0.000269,239
12210,4.4563,86.17,0.000269,239
12220,4.458,86.31,0.000269,238
12230,4.5812,97.63,0.000269,238
12240,4.7318,113.5,0.000269,238
12250,4.6565,105.27,0.000269,238
12260,4.7155,111.67,0.000269,238
12270,5.1827,178.16,0.000268,238
12280,4.189,65.96,0.000268,238
12290,4.9303,138.42,0.000268,238
12300,4.8447,127.06,0.000268,237
12310,4.7894,120.23,0.000268,237
12320,4.4394,84.73,0.000268,237
12330,4.6072,100.2,0.000268,237
12340,4.3716,79.17,0.000268,237
12350,4.8213,124.13,0.000268,237
12360,4.8389,126.34,0.000268,237
12370,5.0401,154.48,0.000268,237
12380,4.6393,103.47,0.000268,236
12390,4.595,98.98,0.000268,236
12400,4.5349,93.21,0.000268,236
12410,4.5083,90.77,0.000268,236
12420,4.6266,102.16,0.000268,236
12430,4.9581,142.32,0.000268,236
12440,4.8795,131.56,0.000267,236
12450,4.6669,106.37,0.000267,236
12460,4.8594,128.95,0.000267,236
12470,4.0054,54.89,0.000267,236
12480,4.5448,94.14,0.000267,236
12490,4.7036,110.35,0.000267,235
12500,4.8819,131.88,0.000267,235
12510,4.5639,95.96,0.000267,235
12520,4.0609,58.03,0.000267,235
12530,4.2752,71.89,0.000267,235
12540,4.8239,124.44,0.000267,235
12550,4.2635,71.06,0.000267,235
12560,4.2361,69.13,0.000267,235
12570,4.3898,80.62,0.000267,235
12580,4.3061,74.15,0.000267,235
12590,4.4029,81.69,0.000267,235
12600,4.0866,59.54,0.000266,235
12610,4.2985,73.59,0.000266,235
12620,4.3915,80.76,0.000266,235
12630,4.1796,65.34,0.000266,235
12640,4.6191,101.4,0.000266,235
